Frequency,Acceleration
0,0
2,0.000276200
3,0.000121100
5,0.000082640
6,0.000091940
8,0.000161500
9,0.000110600
11,0.000155500
13,0.000085610
14,0.000286400
16,0.000459500
17,0.000246900
19,0.000252400
20,0.000433400
22,0.002714000
23,0.004525000
25,0.001837000
27,0.000395000
28,0.000357000
30,0.000346700
31,0.000323100
33,0.000245600
34,0.000360800
36,0.000435100
38,0.001144000
39,0.001892000
41,0.001286000
42,0.000589900
44,0.000713500
45,0.002740000
47,0.003544000
48,0.002921000
50,0.006004000
52,0.004162000
53,0.002983000
55,0.002745000
56,0.003008000
58,0.002269000
59,0.001709000
61,0.003198000
63,0.004586000
64,0.003210000
66,0.001860000
67,0.001728000
69,0.002927000
70,0.002373000
72,0.001661000
73,0.000805400
75,0.000416100
77,0.000743500
78,0.000607100
80,0.000859200
81,0.001166000
83,0.001101000
84,0.002117000
86,0.003297000
88,0.004372000
89,0.004330000
91,0.005983000
92,0.006245000
94,0.003080000
95,0.001064000
97,0.000720000
98,0.032630000
100,0.073850000
102,0.042150000
103,0.001773000
105,0.001058000
106,0.001406000
108,0.001688000
109,0.001499000
111,0.001284000
113,0.001422000
114,0.002545000
116,0.002822000
117,0.002260000
119,0.001211000
120,0.001282000
122,0.001822000
123,0.003882000
125,0.005427000
127,0.004253000
128,0.002070000
130,0.001526000
131,0.001511000
133,0.001620000
134,0.002358000
136,0.002123000
138,0.003717000
139,0.004218000
141,0.002124000
142,0.002183000
144,0.001023000
145,0.000821400
147,0.001002000
148,0.001057000
150,0.001406000
152,0.000925000
153,0.001045000
155,0.000888900
156,0.000489200
158,0.000535000
159,0.000941200
161,0.001955000
163,0.001979000
164,0.001059000
166,0.000857600
167,0.000993000
169,0.001354000
170,0.001299000
172,0.000957000
173,0.000699900
175,0.000943200
177,0.001650000
178,0.001855000
180,0.001829000
181,0.002191000
183,0.002663000
184,0.002552000
186,0.001838000
188,0.002173000
189,0.002139000
191,0.002487000
192,0.002031000
194,0.002889000
195,0.002208000
197,0.003928000
198,0.069290000
200,0.177700000
202,0.112700000
203,0.006928000
205,0.002510000
206,0.002034000
208,0.003459000
209,0.002133000
211,0.001026000
213,0.001751000
214,0.002282000
216,0.001676000
217,0.001319000
219,0.001568000
220,0.001086000
222,0.002007000
223,0.003684000
225,0.002710000
227,0.002443000
228,0.001236000
230,0.001007000
231,0.001340000
233,0.001178000
234,0.001819000
236,0.001502000
238,0.000742200
239,0.001638000
241,0.002744000
242,0.002524000
244,0.001051000
245,0.002750000
247,0.003251000
248,0.002202000
250,0.001599000
252,0.001137000
253,0.001468000
255,0.001474000
256,0.001287000
258,0.001484000
259,0.002670000
261,0.003609000
263,0.002425000
264,0.002171000
266,0.002028000
267,0.001334000
269,0.001582000
270,0.001220000
272,0.001450000
273,0.001562000
275,0.002093000
277,0.002071000
278,0.002248000
280,0.002003000
281,0.002524000
283,0.002444000
284,0.001539000
286,0.001876000
288,0.001138000
289,0.000813400
291,0.001629000
292,0.002440000
294,0.001402000
295,0.000732100
297,0.001306000
298,0.012020000
300,0.036630000
302,0.026300000
303,0.003132000
305,0.001807000
306,0.001898000
308,0.002839000
309,0.001883000
311,0.000581500
313,0.000708000
314,0.000905300
316,0.000804000
317,0.001135000
319,0.000965000
320,0.000588200
322,0.000686900
323,0.000661800
325,0.000648700
327,0.000612200
328,0.000443100
330,0.000924500
331,0.001417000
333,0.001531000
334,0.001364000
336,0.001396000
338,0.001676000
339,0.002446000
341,0.001627000
342,0.002204000
344,0.001803000
345,0.001227000
347,0.001055000
348,0.001700000
350,0.002447000
352,0.001615000
353,0.001252000
355,0.001433000
356,0.001639000
358,0.001307000
359,0.001222000
361,0.001380000
363,0.001090000
364,0.001612000
366,0.001594000
367,0.001421000
369,0.002061000
370,0.001548000
372,0.001064000
373,0.001160000
375,0.001182000
377,0.003353000
378,0.005149000
380,0.004456000
381,0.002696000
383,0.002788000
384,0.002454000
386,0.003743000
388,0.002680000
389,0.002448000
391,0.002744000
392,0.002901000
394,0.001811000
395,0.002580000
397,0.002301000
398,0.004320000
400,0.012750000
402,0.009920000
403,0.001220000
405,0.001894000
406,0.001902000
408,0.001671000
409,0.001116000
411,0.000703900
413,0.000770000
414,0.000973000
416,0.002036000
417,0.002238000
419,0.001947000
420,0.002100000
422,0.001970000
423,0.002324000
425,0.002967000
427,0.002362000
428,0.002048000
430,0.001891000
431,0.001507000
433,0.001003000
434,0.001146000
436,0.001141000
438,0.000746400
439,0.000524500
441,0.000579600
442,0.000959000
444,0.001021000
445,0.000799100
447,0.000677000
448,0.000842000
450,0.002973000
452,0.002635000
453,0.001043000
455,0.000955000
456,0.000796000
458,0.000810800
459,0.000751400
461,0.000914200
463,0.000814000
464,0.001023000
466,0.001008000
467,0.000928700
469,0.000723700
470,0.000624300
472,0.000599200
473,0.000398700
475,0.000571500
477,0.000604300
478,0.000764500
480,0.000759700
481,0.001245000
483,0.002191000
484,0.002396000
486,0.002100000
488,0.001210000
489,0.002427000
491,0.002057000
492,0.002022000
494,0.002376000
495,0.002904000
497,0.002263000
498,0.011790000
500,0.048960000
502,0.044530000
503,0.007454000
505,0.001858000
506,0.000837000
508,0.001459000
509,0.001461000
511,0.001289000
513,0.001106000
514,0.000968000
516,0.001217000
517,0.001276000
519,0.001089000
520,0.001398000
522,0.001341000
523,0.000971000
525,0.001205000
527,0.001809000
528,0.001672000
530,0.001161000
531,0.000857100
533,0.000795800
534,0.000934700
536,0.000865800
538,0.000853000
539,0.000837000
541,0.001071000
542,0.000943300
544,0.000472000
545,0.000570100
547,0.001089000
548,0.000979000
550,0.001194000
552,0.001025000
553,0.000572800
555,0.001121000
556,0.000873300
558,0.000511800
559,0.000342700
561,0.000391100
563,0.000361800
564,0.000532100
566,0.000468700
567,0.000323500
569,0.000302000
570,0.000357000
572,0.000421200
573,0.000508200
575,0.000817200
577,0.000768700
578,0.000812300
580,0.000427700
581,0.000375200
583,0.000487300
584,0.000498700
586,0.000399900
588,0.000372600
589,0.000363400
591,0.000840600
592,0.002890000
594,0.002987000
595,0.000987000
597,0.001126000
598,0.008125000
600,0.040130000
602,0.040480000
603,0.008195000
605,0.001410000
606,0.000482300
608,0.000428000
609,0.000523400
611,0.000520600
613,0.000628300
614,0.000864500
616,0.000559800
617,0.000329000
619,0.000282400
620,0.000466800
622,0.000528100
623,0.000652800
625,0.000447100
627,0.000449400
628,0.000513000
630,0.000494300
631,0.000522900
633,0.000726900
634,0.000816500
636,0.000577000
638,0.000804000
639,0.000882700
641,0.000850500
642,0.000739200
644,0.000713500
645,0.000916000
647,0.001295000
648,0.001377000
650,0.002189000
652,0.002016000
653,0.000595900
655,0.000733900
656,0.000805800
658,0.001205000
659,0.001301000
661,0.000863800
663,0.000781500
664,0.000879000
666,0.000956000
667,0.000815100
669,0.000750800
670,0.000583600
672,0.000628500
673,0.000523100
675,0.000473500
677,0.000797300
678,0.001379000
680,0.000686100
681,0.000710200
683,0.000519200
684,0.000562000
686,0.001082000
688,0.000987000
689,0.001346000
691,0.001601000
692,0.001626000
694,0.001738000
695,0.001436000
697,0.002117000
698,0.006059000
700,0.036210000
702,0.041100000
703,0.010250000
705,0.001530000
706,0.000672200
708,0.000486500
709,0.000590600
711,0.000609700
713,0.000499500
714,0.000506400
716,0.000583000
717,0.000785800
719,0.000697000
720,0.000480700
722,0.000424800
723,0.000615500
725,0.000743900
727,0.000696600
728,0.000518500
730,0.000678200
731,0.000793700
733,0.000638900
734,0.000734400
736,0.000875000
738,0.000706100
739,0.000903400
741,0.000886100
742,0.000890600
744,0.000780900
745,0.000990000
747,0.001116000
748,0.000862900
750,0.001065000
752,0.001193000
753,0.000923100
755,0.001147000
756,0.001088000
758,0.000915700
759,0.000679100
761,0.000881400
763,0.000659700
764,0.001066000
766,0.001153000
767,0.001051000
769,0.000957000
770,0.001082000
772,0.000970000
773,0.000679900
775,0.000618600
777,0.000940600
778,0.001072000
780,0.000904900
781,0.001056000
783,0.001026000
784,0.000951000
786,0.000909200
788,0.000575800
789,0.001159000
791,0.001364000
792,0.000755500
794,0.000466000
795,0.000636500
797,0.000527100
798,0.001137000
800,0.008671000
802,0.011100000
803,0.003483000
805,0.000496700
806,0.000483700
808,0.000619900
809,0.000619800
811,0.000737800
813,0.000787100
814,0.000696700
816,0.000495800
817,0.000349000
819,0.000429400
820,0.000472700
822,0.000475200
823,0.000545000
825,0.000711300
827,0.000686100
828,0.000906600
830,0.000912200
831,0.000875600
833,0.000757500
834,0.000605700
836,0.000612100
838,0.000587900
839,0.000483600
841,0.000796300
842,0.000966000
844,0.000649700
845,0.000888500
847,0.000977000
848,0.001597000
850,0.002121000
852,0.002051000
853,0.000739700
855,0.001184000
856,0.000963000
858,0.000701000
859,0.000719800
861,0.000773400
863,0.000693400
864,0.000802500
866,0.001254000
867,0.001098000
869,0.000739400
870,0.000738800
872,0.000802100
873,0.000803200
875,0.000594700
877,0.000778000
878,0.000833900
880,0.000672500
881,0.000518400
883,0.000561200
884,0.000802600
886,0.000802200
888,0.000607600
889,0.000637600
891,0.000566200
892,0.000555500
894,0.000867900
895,0.000502300
897,0.000353700
898,0.000594100
900,0.005244000
902,0.007483000
903,0.002541000
905,0.000387400
906,0.000138100
908,0.000273200
909,0.000404500
911,0.000322400
913,0.000402100
914,0.000427100
916,0.000378200
917,0.000273500
919,0.000347800
920,0.000420600
922,0.000446100
923,0.000433600
925,0.000541300
927,0.000515100
928,0.000394600
930,0.000331700
931,0.000305900
933,0.000377000
934,0.000338100
936,0.000362200
938,0.000284200
939,0.000236700
941,0.000247300
942,0.000223200
944,0.000259100
945,0.000407800
947,0.000388200
948,0.000295300
950,0.000551600
952,0.000769900
953,0.000275100
955,0.000268300
956,0.000281900
958,0.000294400
959,0.000453800
961,0.000523100
963,0.000347800
964,0.000238100
966,0.000333300
967,0.000282700
969,0.000547300
970,0.000688400
972,0.000516200
973,0.000718500
975,0.001114000
977,0.001273000
978,0.001636000
980,0.001384000
981,0.000710800
983,0.000384700
984,0.000874900
986,0.000877500
988,0.000797000
989,0.000619500
991,0.000426400
992,0.000733400
994,0.000801100
995,0.000604600
997,0.000417600
998,0.000868400
1000,0.008324000
1002,0.012900000
1003,0.005003000
1005,0.000572700
1006,0.000410000
1008,0.000368400
1009,0.000375200
1011,0.000357700
1013,0.000308300
1014,0.000266500
1016,0.000402900
1017,0.000555900
1019,0.000543000
1020,0.000548400
1022,0.000634100
1023,0.000607400
1025,0.000864300
1027,0.000954000
1028,0.000646900
1030,0.000578500
1031,0.000528500
1033,0.000446800
1034,0.000565000
1036,0.000352700
1038,0.000511900
1039,0.000393400
1041,0.000449700
1042,0.000410800
1044,0.000458200
1045,0.000531100
1047,0.000446400
1048,0.000448500
1050,0.000536100
1052,0.000761300
1053,0.000602500
1055,0.000653900
1056,0.000460900
1058,0.000343300
1059,0.000409600
1061,0.000423400
1063,0.000406800
1064,0.000363700
1066,0.000400900
1067,0.000476000
1069,0.000320300
1070,0.000476900
1072,0.000445700
1073,0.000420200
1075,0.000529500
1077,0.000881200
1078,0.000740700
1080,0.000558000
1081,0.000605400
1083,0.000464800
1084,0.000632800
1086,0.000573200
1088,0.000707800
1089,0.000530100
1091,0.000550200
1092,0.000757700
1094,0.000808100
1095,0.000592200
1097,0.000579300
1098,0.001323000
1100,0.033760000
1102,0.060570000
1103,0.027250000
1105,0.001070000
1106,0.000562700
1108,0.000512800
1109,0.000559600
1111,0.000471000
1113,0.000407200
1114,0.000430100
1116,0.000322400
1117,0.000293500
1119,0.000373200
1120,0.000308100
1122,0.000254000
1123,0.000896700
1125,0.000970000
1127,0.000341900
1128,0.000240400
1130,0.000275400
1131,0.000237900
1133,0.000267700
1134,0.000308600
1136,0.000475400
1138,0.000424000
1139,0.000594600
1141,0.000707600
1142,0.000715200
1144,0.000665500
1145,0.000599800
1147,0.000723000
1148,0.000765800
1150,0.000681000
1152,0.000580500
1153,0.000695600
1155,0.000801800
1156,0.000679500
1158,0.000509900
1159,0.000460700
1161,0.000535000
1163,0.000477000
1164,0.000453800
1166,0.000563500
1167,0.000615000
1169,0.000396700
1170,0.000649900
1172,0.000832400
1173,0.000518400
1175,0.001357000
1177,0.001572000
1178,0.001597000
1180,0.001803000
1181,0.000605100
1183,0.000585100
1184,0.000493700
1186,0.000753800
1188,0.001069000
1189,0.000979000
1191,0.000720000
1192,0.000411800
1194,0.000846800
1195,0.000703600
1197,0.000818700
1198,0.001003000
1200,0.013740000
1202,0.028230000
1203,0.014610000
1205,0.000673100
1206,0.000424000
1208,0.000449100
1209,0.000378600
1211,0.000476800
1213,0.000513300
1214,0.000392800
1216,0.000397700
1217,0.000308900
1219,0.000245900
1220,0.000224000
1222,0.000320200
1223,0.000742000
1225,0.000949200
1227,0.000546800
1228,0.001039000
1230,0.000940500
1231,0.000618900
1233,0.000698500
1234,0.000455700
1236,0.000403200
1238,0.000575900
1239,0.000504000
1241,0.000463100
1242,0.000496500
1244,0.000471100
1245,0.000275200
1247,0.000525600
1248,0.000520900
1250,0.000496600
1252,0.000671700
1253,0.000514000
1255,0.000498900
1256,0.000578600
1258,0.000393900
1259,0.000401300
1261,0.000428500
1263,0.000559600
1264,0.000415900
1266,0.000192100
1267,0.000511600
1269,0.000540000
1270,0.000792400
1272,0.001074000
1273,0.000565000
1275,0.000764600
1277,0.000856700
1278,0.001179000
1280,0.001598000
1281,0.001076000
1283,0.000839000
1284,0.000461200
1286,0.000309900
1288,0.000333200
1289,0.000351700
1291,0.000379700
1292,0.000583400
1294,0.000690400
1295,0.000848500
1297,0.000786700
1298,0.000628000
1300,0.007200000
1302,0.017180000
1303,0.010150000
1305,0.000708100
1306,0.000634500
1308,0.000560700
1309,0.000576700
1311,0.000500400
1313,0.000340600
1314,0.000277900
1316,0.000373300
1317,0.000509500
1319,0.000499500
1320,0.000383400
1322,0.000421300
1323,0.001254000
1325,0.001394000
1327,0.000542200
1328,0.000496000
1330,0.000326000
1331,0.000238000
1333,0.000258900
1334,0.000217700
1336,0.000180000
1338,0.000210700
1339,0.000229000
1341,0.000282900
1342,0.000245300
1344,0.000277100
1345,0.000252900
1347,0.000319600
1348,0.000273700
1350,0.000245100
1352,0.000343200
1353,0.000248900
1355,0.000245800
1356,0.000316500
1358,0.000411300
1359,0.000271300
1361,0.000440500
1363,0.000493200
1364,0.000415400
1366,0.000335700
1367,0.000330600
1369,0.000379500
1370,0.000509600
1372,0.000771300
1373,0.000751800
1375,0.000866400
1377,0.001077000
1378,0.000667400
1380,0.000790700
1381,0.000271100
1383,0.000277900
1384,0.000286600
1386,0.000395600
1388,0.000275100
1389,0.000336200
1391,0.000487800
1392,0.000500200
1394,0.000424400
1395,0.000466900
1397,0.000302200
1398,0.000368100
1400,0.004570000
1402,0.011900000
1403,0.007820000
1405,0.000702700
1406,0.000324500
1408,0.000362300
1409,0.000392400
1411,0.000476000
1413,0.000369200
1414,0.000257800
1416,0.000258400
1417,0.000230200
1419,0.000191900
1420,0.000146300
1422,0.000185400
1423,0.000429100
1425,0.000578300
1427,0.000366300
1428,0.000195600
1430,0.000159200
1431,0.000216000
1433,0.000303800
1434,0.000321000
1436,0.000328100
1438,0.000405500
1439,0.000349500
1441,0.000312000
1442,0.000356300
1444,0.000229600
1445,0.000333100
1447,0.000484300
1448,0.000586700
1450,0.000570000
1452,0.001085000
1453,0.000768600
1455,0.000339500
1456,0.000244900
1458,0.000213000
1459,0.000272700
1461,0.000196600
1463,0.000271600
1464,0.000259500
1466,0.000249300
1467,0.000357600
1469,0.000289300
1470,0.000398900
1472,0.000504500
1473,0.000371200
1475,0.000463600
1477,0.000873200
1478,0.000631600
1480,0.001107000
1481,0.000589200
1483,0.000219000
1484,0.000175100
1486,0.000167000
1488,0.000194800
1489,0.000181400
1491,0.000168400
1492,0.000194500
1494,0.000174900
1495,0.000189300
1497,0.000217000
1498,0.000331100
1500,0.002869000
1502,0.008527000
1503,0.006276000
1505,0.000744800
1506,0.000229400
1508,0.000186700
1509,0.000246500
1511,0.000244500
1513,0.000243000
1514,0.000240400
1516,0.000245000
1517,0.000199200
1519,0.000157000
1520,0.000223500
1522,0.000223500
1523,0.000328900
1525,0.000557400
1527,0.000375400
1528,0.000162000
1530,0.000164400
1531,0.000209000
1533,0.000203700
1534,0.000194200
1536,0.000209100
1538,0.000219600
1539,0.000180100
1541,0.000149500
1542,0.000145000
1544,0.000158400
1545,0.000148900
1547,0.000173300
1548,0.000165800
1550,0.000333100
1552,0.000452500
1553,0.000358500
1555,0.000313100
1556,0.000317000
1558,0.000294500
1559,0.000278100
1561,0.000209100
1563,0.000237600
1564,0.000221400
1566,0.000302100
1567,0.000241900
1569,0.000163500
1570,0.000243500
1572,0.000327600
1573,0.000274000
1575,0.000289700
1577,0.000287600
1578,0.000269700
1580,0.000332800
1581,0.000327400
1583,0.000223300
1584,0.000333800
1586,0.000359800
1588,0.000413000
1589,0.000366700
1591,0.000445300
1592,0.000682200
1594,0.000697200
1595,0.000505100
1597,0.000575600
1598,0.000589400
1600,0.003183000
1602,0.009990000
1603,0.008096000
1605,0.001274000
1606,0.000401200
1608,0.000477500
1609,0.000605800
1611,0.000581500
1613,0.000492900
1614,0.000523800
1616,0.000376200
1617,0.000289300
1619,0.000295500
1620,0.000333100
1622,0.000339100
1623,0.000479100
1625,0.000995000
1627,0.000410100
1628,0.000359800
1630,0.000226900
1631,0.000252500
1633,0.000203300
1634,0.000211500
1636,0.000244100
1638,0.000314000
1639,0.000292300
1641,0.000254300
1642,0.000234500
1644,0.000248400
1645,0.000240200
1647,0.000255900
1648,0.000302600
1650,0.000294500
1652,0.000420700
1653,0.000483000
1655,0.000273600
1656,0.000398500
1658,0.000434000
1659,0.000539600
1661,0.000514700
1663,0.000502000
1664,0.000470700
1666,0.000557600
1667,0.000716500
1669,0.001495000
1670,0.002356000
1672,0.002486000
1673,0.001386000
1675,0.000976000
1677,0.001622000
1678,0.001297000
1680,0.001908000
1681,0.001124000
1683,0.000389300
1684,0.000429600
1686,0.000401800
1688,0.000383100
1689,0.000305600
1691,0.000214300
1692,0.000290900
1694,0.000240900
1695,0.000277600
1697,0.000230500
1698,0.000509400
1700,0.001986000
1702,0.008697000
1703,0.008091000
1705,0.001499000
1706,0.000320000
1708,0.000335100
1709,0.000293400
1711,0.000180200
1713,0.000214100
1714,0.000166700
1716,0.000208200
1717,0.000310900
1719,0.000245300
1720,0.000257400
1722,0.000266500
1723,0.000503900
1725,0.000879400
1727,0.000538400
1728,0.000307100
1730,0.000216200
1731,0.000176600
1733,0.000247200
1734,0.000347700
1736,0.000418200
1738,0.000360900
1739,0.000300800
1741,0.000198100
1742,0.000332800
1744,0.000694700
1745,0.000756900
1747,0.000475200
1748,0.000582400
1750,0.000643100
1752,0.001747000
1753,0.001632000
1755,0.000671400
1756,0.000539600
1758,0.000443600
1759,0.000364900
1761,0.000305800
1763,0.000356800
1764,0.000386500
1766,0.000400500
1767,0.000552600
1769,0.000553300
1770,0.000346400
1772,0.000590900
1773,0.000546800
1775,0.000320200
1777,0.000267900
1778,0.000266300
1780,0.000326200
1781,0.000224700
1783,0.000279800
1784,0.000252600
1786,0.000206800
1788,0.000276400
1789,0.000311600
1791,0.000268200
1792,0.000348200
1794,0.000483200
1795,0.000396100
1797,0.000421800
1798,0.000398900
1800,0.003144000
1802,0.015670000
1803,0.016120000
1805,0.003461000
1806,0.000642700
1808,0.000280600
1809,0.000357800
1811,0.000319100
1813,0.000268500
1814,0.000264800
1816,0.000327800
1817,0.000374900
1819,0.000308500
1820,0.000261200
1822,0.000211300
1823,0.000381300
1825,0.000856000
1827,0.000577100
1828,0.000563500
1830,0.000328500
1831,0.000194900
1833,0.000256500
1834,0.000234700
1836,0.000210600
1838,0.000190900
1839,0.000302300
1841,0.000383400
1842,0.000283500
1844,0.000277400
1845,0.000367500
1847,0.000299000
1848,0.000370600
1850,0.000318400
1852,0.000427400
1853,0.000486400
1855,0.000327900
1856,0.000428900
1858,0.000369600
1859,0.000337800
1861,0.000244300
1863,0.000328100
1864,0.000436800
1866,0.000412600
1867,0.000395900
1869,0.000425100
1870,0.000384500
1872,0.000503600
1873,0.000613300
1875,0.000543200
1877,0.000731300
1878,0.000869900
1880,0.001134000
1881,0.000682100
1883,0.000176400
1884,0.000210600
1886,0.000220700
1888,0.000307300
1889,0.000274900
1891,0.000268700
1892,0.000327100
1894,0.000248700
1895,0.000368000
1897,0.000409300
1898,0.000537500
1900,0.002482000
1902,0.015320000
1903,0.017700000
1905,0.004615000
1906,0.000571200
1908,0.000242700
1909,0.000119400
1911,0.000142700
1913,0.000150700
1914,0.000151500
1916,0.000132100
1917,0.000118000
1919,0.000171900
1920,0.000175900
1922,0.000123200
1923,0.000149600
1925,0.000222000
1927,0.000278300
1928,0.000246300
1930,0.000220800
1931,0.000219200
1933,0.000229700
1934,0.000215700
1936,0.000250300
1938,0.000246300
1939,0.000231400
1941,0.000201100
1942,0.000211400
1944,0.000236200
1945,0.000220400
1947,0.000191200
1948,0.000350900
1950,0.000414900
1952,0.000503900
1953,0.000527000
1955,0.000351300
1956,0.000264000
1958,0.000302500
1959,0.000273300
1961,0.000271700
1963,0.000239500
1964,0.000236200
1966,0.000419100
1967,0.000416900
1969,0.000297200
1970,0.000241400
1972,0.000368600
1973,0.000311200
1975,0.000450000
1977,0.000439400
1978,0.000317900
1980,0.000391800
1981,0.000303600
1983,0.000256300
1984,0.000298200
1986,0.000321300
1988,0.000390100
1989,0.000296800
1991,0.000463600
1992,0.000706400
1994,0.000685900
1995,0.000447000
1997,0.000433500
1998,0.000598300
2000,0.001155000
2002,0.009113000
2003,0.011910000
2005,0.003821000
2006,0.000381600
2008,0.000280100
2009,0.000447900
2011,0.000342500
2013,0.000294700
2014,0.000346000
2016,0.000275300
2017,0.000269100
2019,0.000247600
2020,0.000313400
2022,0.000321400
2023,0.000476000
2025,0.001057000
2027,0.000647800
2028,0.000415800
2030,0.000257500
2031,0.000320100
2033,0.000466200
2034,0.000465100
2036,0.000433300
2038,0.000418300
2039,0.000401000
2041,0.000352800
2042,0.000338400
2044,0.000437400
2045,0.000337700
2047,0.000291800
2048,0.000247100
2050,0.000307100
2052,0.000577800
2053,0.000761800
2055,0.000446600
2056,0.000365600
2058,0.000331300
2059,0.000219600
2061,0.000265100
2063,0.000264200
2064,0.000364000
2066,0.000344800
2067,0.000301200
2069,0.000228300
2070,0.000197000
2072,0.000400500
2073,0.000486000
2075,0.000453700
2077,0.000539300
2078,0.000529200
2080,0.000525300
2081,0.000380500
2083,0.000210800
2084,0.000194800
2086,0.000267700
2088,0.000340800
2089,0.000261300
2091,0.000257300
2092,0.000397600
2094,0.000687600
2095,0.000669600
2097,0.000566200
2098,0.000524900
2100,0.000639200
2102,0.004839000
2103,0.006997000
2105,0.002580000
2106,0.000395800
2108,0.000499200
2109,0.000549400
2111,0.000617400
2113,0.000514700
2114,0.000248000
2116,0.000280700
2117,0.000253800
2119,0.000219100
2120,0.000130700
2122,0.000229000
2123,0.000380200
2125,0.000863800
2127,0.000755700
2128,0.000234700
2130,0.000398000
2131,0.000231300
2133,0.000198700
2134,0.000260200
2136,0.000269900
2138,0.000262900
2139,0.000212500
2141,0.000162700
2142,0.000176200
2144,0.000281400
2145,0.000336000
2147,0.000300500
2148,0.000260200
2150,0.000235000
2152,0.000365600
2153,0.000370500
2155,0.000235100
2156,0.000169300
2158,0.000224000
2159,0.000149000
2161,0.000202800
2163,0.000271700
2164,0.000256800
2166,0.000191400
2167,0.000174400
2169,0.000194700
2170,0.000207000
2172,0.000211900
2173,0.000140500
2175,0.000152300
2177,0.000332900
2178,0.000348800
2180,0.000484400
2181,0.000409900
2183,0.000200400
2184,0.000222400
2186,0.000192300
2188,0.000220800
2189,0.000255800
2191,0.000202300
2192,0.000305200
2194,0.000329100
2195,0.000305300
2197,0.000266500
2198,0.000294500
2200,0.000542400
2202,0.004875000
2203,0.007813000
2205,0.003427000
2206,0.000285700
2208,0.000363700
2209,0.000409000
2211,0.000451000
2213,0.000525500
2214,0.000370700
2216,0.000304400
2217,0.000311100
2219,0.000300100
2220,0.000336200
2222,0.000203200
2223,0.000208800
2225,0.000421800
2227,0.000473300
2228,0.000239300
2230,0.000349300
2231,0.000347600
2233,0.000275300
2234,0.000249600
2236,0.000278500
2238,0.000304800
2239,0.000247100
2241,0.000217200
2242,0.000225300
2244,0.000247000
2245,0.000295300
2247,0.000249600
2248,0.000276800
2250,0.000250500
2252,0.000378400
2253,0.000599400
2255,0.000329300
2256,0.000241300
2258,0.000265100
2259,0.000242300
2261,0.000281000
2263,0.000313300
2264,0.000350400
2266,0.000358800
2267,0.000398800
2269,0.000460700
2270,0.000320700
2272,0.000328200
2273,0.000402100
2275,0.000356300
2277,0.000319800
2278,0.000303700
2280,0.000361400
2281,0.000473100
2283,0.000348100
2284,0.000217100
2286,0.000201600
2288,0.000307300
2289,0.000255400
2291,0.000256400
2292,0.000262600
2294,0.000312400
2295,0.000250600
2297,0.000469600
2298,0.000539600
2300,0.000537000
2302,0.002989000
2303,0.005334000
2305,0.002365000
2306,0.000481800
2308,0.000462700
2309,0.000397300
2311,0.000464000
2313,0.000541200
2314,0.000417400
2316,0.000281200
2317,0.000319600
2319,0.000399000
2320,0.000391300
2322,0.000213700
2323,0.000263400
2325,0.001048000
2327,0.000938900
2328,0.000483100
2330,0.000554900
2331,0.000422400
2333,0.000412900
2334,0.000321800
2336,0.000319900
2338,0.000310200
2339,0.000319100
2341,0.000221300
2342,0.000215600
2344,0.000246100
2345,0.000162200
2347,0.000213100
2348,0.000280500
2350,0.000227900
2352,0.000263800
2353,0.000329000
2355,0.000255200
2356,0.000299100
2358,0.000330200
2359,0.000264000
2361,0.000256400
2363,0.000311800
2364,0.000316300
2366,0.000319400
2367,0.000273600
2369,0.000205700
2370,0.000164200
2372,0.000248300
2373,0.000203600
2375,0.000223300
2377,0.000226300
2378,0.000179000
2380,0.000354200
2381,0.000385000
2383,0.000253100
2384,0.000319600
2386,0.000297100
2388,0.000204800
2389,0.000239700
2391,0.000243600
2392,0.000253700
2394,0.000244200
2395,0.000274700
2397,0.000355600
2398,0.000322400
2400,0.000347400
2402,0.003781000
2403,0.007521000
2405,0.003900000
2406,0.000280100
2408,0.000281800
2409,0.000410100
2411,0.000365100
2413,0.000412200
2414,0.000330700
2416,0.000390200
2417,0.000391600
2419,0.000311200
2420,0.000305100
2422,0.000316900
2423,0.000321700
2425,0.000843700
2427,0.000921300
2428,0.000573600
2430,0.000579300
2431,0.000599200
2433,0.000617500
2434,0.000733900
2436,0.000700500
2438,0.000584000
2439,0.000584900
2441,0.000578300
2442,0.000540800
2444,0.000909300
2445,0.000836500
2447,0.000487100
2448,0.001004000
2450,0.001220000
2452,0.001314000
2453,0.001311000
2455,0.001450000
2456,0.000789500
2458,0.000556600
2459,0.000523600
2461,0.000576900
2463,0.000576700
2464,0.000399500
2466,0.000545400
2467,0.000679800
2469,0.000477000
2470,0.000313300
2472,0.000548800
2473,0.000648100
2475,0.000406000
2477,0.000395700
2478,0.000478900
2480,0.000978000
2481,0.001148000
2483,0.000386900
2484,0.000168900
2486,0.000212600
2488,0.000282800
2489,0.000258400
2491,0.000295900
2492,0.000342700
2494,0.000498200
2495,0.000701300
2497,0.000771100
2498,0.000706500
2500,0.000598800